USER_KEY,MOVIE_KEY,rating
U29,M1270,3
U29,M1272,4
U29,M1303,3
U29,M1385,1
U29,M1408,4
U29,M1617,4
U29,M1772,0
U29,M1792,2
U29,M1939,3
U29,M1945,3
U29,M2028,4
U29,M2301,3
U29,M2420,2
U29,M2761,2
U29,M2872,3
U29,M2944,3
U29,M2951,3
U29,M3363,3
U29,M3441,2
U29,M3578,4
U29,M3591,2
U29,M3681,3
U29,M4223,3
U29,M4327,3
U29,M4980,1
U29,M5010,3
U29,M5464,3
U29,M5995,4
U29,M6502,3
U29,M6787,3
U29,M7156,3
U29,M7379,2
U29,M26554,3
U29,M26729,3
U29,M27611,4
U29,M48516,3
U29,M48774,3
U29,M51540,3
U29,M55820,3
U29,M56174,3
U29,M64620,3
U29,M68237,4
U29,M70286,3
U29,M80489,3
U29,M81845,3
U29,M82459,4
U29,M87232,2
U29,M87306,3
U29,M98961,3
U29,M99114,3
U29,M104841,3
U29,M111362,3
U29,M111759,3
U30,M110,4
U30,M260,4
U30,M318,4
U30,M589,2
U30,M1036,3
U30,M1196,4
U30,M1198,4
U30,M1200,2
U30,M1210,4
U30,M1240,2
U30,M1291,4
U30,M2571,4
U30,M4993,4
U30,M5952,4
U30,M7153,4
U30,M33794,4
U30,M58559,4
U30,M59315,4
U30,M60069,4
U30,M68358,4
U30,M68954,4
U30,M79132,4
U30,M91529,4
U30,M93510,4
U30,M95510,4
U30,M96821,4
U30,M97913,3
U30,M108932,3
U30,M109487,4
U30,M111759,4
U30,M112852,4
U30,M115617,4
U30,M116823,3
U30,M122904,4
U31,M1,4
U31,M5,2
U31,M7,3
U31,M10,3
U31,M17,2
U31,M25,1
U31,M62,3
U31,M141,3
U31,M165,3
U31,M339,3
U31,M344,2
U31,M377,4
U31,M588,4
U31,M605,3
U31,M612,2
U31,M648,4
U31,M733,4
U31,M736,3
U31,M780,3
U31,M783,3
U31,M784,4
U31,M788,1
U31,M852,3
U31,M912,4
U31,M1036,4
U31,M1057,4
U31,M1073,3
U31,M1099,1
U31,M1136,2
U31,M1196,3
U31,M1197,4
U31,M1198,3
U31,M1200,2
U31,M1214,3
U31,M1231,2
U31,M1240,3
U31,M1246,2
U31,M1265,1
U31,M1270,3
U31,M1278,4
U31,M1282,4
U31,M1302,3
U31,M1353,3
U31,M1356,3
U31,M1361,4
U31,M1363,4
U31,M1391,4
U31,M1393,2
U31,M1405,0
U31,M5060,4
U32,M1,2
U32,M3,2
U32,M6,2
U32,M7,3
U32,M21,3
U32,M24,2
U32,M25,3
U32,M26,3
U32,M32,3
U32,M36,3
U32,M39,2
U32,M50,4
U32,M52,2
U32,M58,4
U32,M62,2
U32,M74,3
U32,M78,3
U32,M95,2
U32,M100,3
U32,M140,2
U32,M141,3
U32,M153,2
U32,M194,4
U32,M203,3
U32,M224,3
U32,M236,2
U32,M246,3
U32,M252,2
U32,M260,4
U32,M265,4
U32,M272,4
U32,M282,3
U32,M296,4
U32,M314,3
U32,M318,4
U32,M327,2
U32,M337,2
U32,M339,3
U32,M345,4
U32,M353,2
U32,M357,2
U32,M361,3
U32,M376,2
U32,M410,2
U32,M440,3
U32,M471,2
U32,M497,4
U32,M527,3
U32,M529,3
U32,M538,4
U32,M539,3
U32,M553,2
U32,M592,4
U32,M593,4
U32,M608,4
U32,M627,3
U32,M628,2
U32,M648,2
U32,M653,2
U32,M661,2
U32,M694,2
U32,M708,3
U32,M719,2
U32,M733,3
U32,M736,2
U32,M761,3
U32,M780,2
U32,M784,2
U32,M786,2
U32,M788,0
U32,M799,2
